"D_:0","D_:1","D_:2","s11","s22","s12","D1","D2","E1","E2","EMag","Psi","PedigreeNodeId","Result","Gradients:0","Gradients:1","Gradients:2","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2"
0.00012278,-2.3189e-05,0,0.047359,0.046718,-0.00012183,0,0,0,0,0,0,1424,-0,0,0,0,1,0.1,-2.6792,0.085365,0
0.00084322,-0.00017212,0,0.093582,0.089314,-0.00096288,0,0,0,0,0,0,1424,-0,0,0,0,1,0.2,-2.6785,0.085216,0
0.0022201,-0.00045592,0,0.12733,0.11419,-0.0029116,0,0,0,0,0,0,1424,-0,0,0,0,1,0.3,-2.6771,0.084932,0
0.0039782,-0.00076074,0,0.18223,0.15462,-0.0058219,0,0,0,0,0,0,1424,-0,0,0,0,1,0.4,-2.6753,0.084627,0
0.0063177,-0.0011442,0,0.26241,0.21527,-0.009478,0,0,0,0,0,0,1424,-0,0,0,0,1,0.5,-2.673,0.084244,0
0.0098042,-0.0017558,0,0.31287,0.24217,-0.01339,0,0,0,0,0,0,1424,-0,0,0,0,1,0.6,-2.6695,0.083632,0
0.013966,-0.0023714,0,0.35995,0.26513,-0.016273,0,0,0,0,0,0,1424,-0,0,0,0,1,0.7,-2.6654,0.083017,0
0.01829,-0.0027488,0,0.45828,0.34419,-0.016924,0,0,0,0,0,0,1424,-0,0,0,0,1,0.8,-2.661,0.082639,0
0.023233,-0.0029863,0,0.50284,0.37738,-0.015955,0,0,0,0,0,0,1424,-0,0,0,0,1,0.9,-2.6561,0.082402,0
0.027894,-0.0027482,0,0.54856,0.42278,-0.01423,0,0,0,0,0,0,1424,-0,0,0,0,1,1,-2.6514,0.08264,0
0.03191,-0.0022088,0,0.64517,0.52832,-0.012596,0,0,0,0,0,0,1424,-0,0,0,0,1,1.1,-2.6474,0.083179,0
0.035477,-0.001831,0,0.64734,0.54285,-0.011917,0,0,0,0,0,0,1424,-0,0,0,0,1,1.2,-2.6438,0.083557,0
0.037772,-0.0015482,0,0.74208,0.64818,-0.011964,0,0,0,0,0,0,1424,-0,0,0,0,1,1.3,-2.6415,0.08384,0
0.039842,-0.0019434,0,0.75644,0.66329,-0.013202,0,0,0,0,0,0,1424,-0,0,0,0,1,1.4,-2.6395,0.083445,0
0.04126,-0.0025193,0,0.83564,0.73207,-0.015098,0,0,0,0,0,0,1424,-0,0,0,0,1,1.5,-2.6381,0.082869,0
0.043094,-0.0033597,0,0.88256,0.75882,-0.017025,0,0,0,0,0,0,1424,-0,0,0,0,1,1.6,-2.6362,0.082028,0
0.044622,-0.0037552,0,0.96988,0.8245,-0.017862,0,0,0,0,0,0,1424,-0,0,0,0,1,1.7,-2.6347,0.081633,0
0.046467,-0.0038248,0,0.97963,0.81798,-0.017538,0,0,0,0,0,0,1424,-0,0,0,0,1,1.8,-2.6329,0.081563,0
0.047592,-0.0032479,0,1.0693,0.90462,-0.016009,0,0,0,0,0,0,1424,-0,0,0,0,1,1.9,-2.6317,0.08214,0
0.048726,-0.0026288,0,1.0475,0.89163,-0.01491,0,0,0,0,0,0,1424,-0,0,0,0,1,2,-2.6306,0.082759,0
0.048798,-0.0019938,0,1.156,1.0173,-0.014318,0,0,0,0,0,0,1424,-0,0,0,0,1,2.1,-2.6305,0.083394,0
0.049171,-0.0020517,0,1.0865,0.96214,-0.015151,0,0,0,0,0,0,1424,-0,0,0,0,1,2.2,-2.6301,0.083336,0
0.049217,-0.0025579,0,1.2348,1.1156,-0.016266,0,0,0,0,0,0,1424,-0,0,0,0,1,2.3,-2.6301,0.08283,0
0.050112,-0.0035469,0,1.188,1.0613,-0.017277,0,0,0,0,0,0,1424,-0,0,0,0,1,2.4,-2.6292,0.081841,0
0.051765,-0.0044476,0,1.3155,1.17,-0.017519,0,0,0,0,0,0,1424,-0,0,0,0,1,2.5,-2.6276,0.080941,0
0.05387,-0.0048215,0,1.3716,1.2033,-0.017433,0,0,0,0,0,0,1424,-0,0,0,0,1,2.6,-2.6254,0.080567,0
0.056897,-0.0045565,0,1.3601,1.1746,-0.017331,0,0,0,0,0,0,1424,-0,0,0,0,1,2.7,-2.6224,0.080832,0
0.059548,-0.0036065,0,1.5162,1.3259,-0.016369,0,0,0,0,0,0,1424,-0,0,0,0,1,2.8,-2.6198,0.081782,0
0.062668,-0.002542,0,1.5171,1.3324,-0.016517,0,0,0,0,0,0,1424,-0,0,0,0,1,2.9,-2.6167,0.082846,0
0.065793,-0.0021733,0,1.5634,1.3893,-0.017047,0,0,0,0,0,0,1424,-0,0,0,0,1,3,-2.6135,0.083215,0
0.068685,-0.0022234,0,1.6395,1.4735,-0.01807,0.015534,-0.0003092,0.016709,-0.00054013,0.016734,0.01215,1424,-0.01215,0.016051,-0.00037792,0,1,3.1,-2.6106,0.083165,0
0.071711,-0.0031891,0,1.6189,1.4533,-0.018391,0.031012,-0.00056779,0.033341,-0.001031,0.033394,0.024317,1424,-0.024317,0.032078,-0.00075395,0,1,3.2,-2.6076,0.082199,0
0.074568,-0.0043192,0,1.5874,1.4125,-0.018882,0.046314,-0.00078521,0.049968,-0.0014878,0.050057,0.03648,1424,-0.03648,0.048079,-0.0011107,0,1,3.3,-2.6048,0.081069,0
0.076271,-0.0051843,0,1.7137,1.5241,-0.018147,0.061544,-0.0010686,0.066771,-0.0019521,0.066894,0.048684,1424,-0.048684,0.064096,-0.0014676,0,1,3.4,-2.603,0.080204,0
