"D_:0","D_:1","D_:2","s11","s22","s12","D1","D2","E1","E2","EMag","Psi","PedigreeNodeId","Result","Gradients:0","Gradients:1","Gradients:2","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2"
0.00000e+00,0.00000e+00,0.00000e+00,2.22045e-16,2.22045e-16,-1.47774e-19,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.54089e-07,1.53526e-07,-4.91235e-11,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.90967e-03,1.90281e-03,-3.26638e-07,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.72531e-02,4.70795e-02,-1.10896e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.26386e-02,9.22756e-02,-4.38811e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.39345e-01,1.38769e-01,-9.50276e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.98522e-01,1.97675e-01,-1.64374e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.68246e-01,2.67083e-01,-2.45665e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,8.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.77884e-01,3.76344e-01,-2.47394e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,9.00000e-01,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.87245e-01,4.85311e-01,-2.50318e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
